file,kích_thước,số_dòng,các_cột
C22.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
C32.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
C47.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
C4G.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
C69.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
C92.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CAD.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CAG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CAN.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CAP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CAT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CBI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CBS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CC1.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CCA.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CCC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CCI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CCL.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CCM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CCP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CCR.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CCT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CCV.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CDC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CDG.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CDH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CDN.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CDO.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CDP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CDR.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CEN.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CEO.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CET.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CFM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CFV.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CGV.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CH5.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CHC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CHP.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CHS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CI5.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CIA.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CID.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CIG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CII.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CIP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CJC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CK8.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CKA.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CKD.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CKG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CKV.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CLC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CLG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CLH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CLL.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CLM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CLW.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CLX.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CMC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CMD.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CMF.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CMG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CMI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CMK.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CMM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CMN.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CMP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CMS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CMT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CMV.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CMW.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CMX.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CNA.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CNC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CNG.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CNN.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CNT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
COM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CPA.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CPC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CPH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CPI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CQN.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CQT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CRC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CRE.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CSC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CSI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CSM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CSV.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CT3.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CT6.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CTA.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CTB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CTD.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CTF.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CTG.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CTI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CTN.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CTP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CTR.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CTS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CTT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CTW.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CVN.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CVT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CX8.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
CYC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
D11.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
D2D.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DAC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DAD.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DAE.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DAH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DAN.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DAS.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DAT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DBC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DBD.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DBM.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DBT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DC1.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DC2.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DC4.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DCF.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DCG.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DCH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DCL.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DCM.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DCR.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DCS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DCT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DDB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DDG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DDH.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DDM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DDN.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DDV.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DFC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DFF.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DGC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DGT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DGW.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DHA.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DHB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DHC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DHD.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DHG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DHM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DHN.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DHP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DHT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DIC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DID.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DIG.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DIH.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DKC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DKW.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DL1.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
